# 24 GB VRAM model set — RTX 3090 / RTX 4090 / similar
# Order within sections: fastest → slowest by observed avg tok/s
#
# Format: <ollama-name>  [<gguf-file>  [<params>]]  [hf:<owner/repo>]
#   gguf-file  GGUF filename relative to $LLAMA_MODELS_DIR (for --backend llama-server)
#   params     comma-separated llama-server flags
#   hf:        HuggingFace repo for fetch-hf.sh download helper

# Speed index (confirmed RTX 3090 24 GB, 2026-05-22, llama-server, 33-task run):
# gpt-oss:20b              # ~197 tok/s  GPU only; semi-thinking can cause NO_BLOCKS on ambiguous tasks; 23/33
# nemotron-nano:30b-a3b    # ~168 tok/s  GPU only (Mamba-2 hybrid); NON-DETERMINISTIC at temp=0; 20/29
# noctrex-qwen3.6:35b      # ~118 tok/s  GPU only (MoE+MTP+MXFP4); 31/33 BEST — perfect coding 19/19
# qwen3-coder:30b          # ~160 tok/s  GPU only (MoE); 30/33 — context_128k SLOW 3.3 tok/s
# qwen3.5:35b              # ~147 tok/s  GPU only (MoE), thinking; 30/33
# gemma4:26b               # ~114 tok/s  GPU only (MoE); 29/33
# qwen3.5:27b              #  ~35 tok/s  GPU only (dense 27B), thinking; 27/29 — context_128k SLOW 18.4 tok/s
# devstral-small-2         #  ~42 tok/s  GPU only (dense 24B); 29/33
# qwen2.5-coder:14b        #  ~68 tok/s  GPU only; 23/33
# gpt-oss:120b             #  ~17 tok/s  RAM + partial GPU, thinking; 30/33

# ── Canonical 7-model benchmark set (default.txt) ────────────────────────────
gpt-oss:20b  gpt-oss-20b-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128,max_ctx=131072  hf:unsloth/gpt-oss-20b-GGUF
qwen3-coder:30b  Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF
# bartowski variant passes context_128k; HauhauCS variant fails it — do not use HauhauCS here
qwen3.5:35b  Qwen_Qwen3.5-35B-A3B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:bartowski/Qwen_Qwen3.5-35B-A3B-GGUF
gemma4:26b  gemma-4-26B-A4B-it-UD-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:unsloth/gemma-4-26B-A4B-it-GGUF
qwen2.5-coder:14b  Qwen2.5-Coder-14B-Instruct-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128,max_ctx=32768  hf:bartowski/Qwen2.5-Coder-14B-Instruct-GGUF
devstral-small-2  Devstral-Small-2-24B-Instruct-2512-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=1024,ubatch_size=256  hf:lmstudio-community/Devstral-Small-2-24B-Instruct-2512-GGUF
gpt-oss:120b  gpt-oss-120b-mxfp4-00001-of-00003.gguf  ngl=999,n_cpu_moe=35,no_mmap,mlock,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,max_ctx=131072,thinking  hf:ggml-org/gpt-oss-120b-GGUF  # 3-part model

# ── Dense thinking model — strong on multi-step data tasks ───────────────────
# 27/29, 15/15 coding incl. csv_nordic_property (MoE qwen3.5:35b consistently fails this).
# context_128k SLOW (18.4 tok/s) on 24 GB — KV spill; use 32 GB or 2×24 GB for full speed.
qwen3.5:27b  Qwen_Qwen3.5-27B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:bartowski/Qwen_Qwen3.5-27B-GGUF

# ── Best overall result — MXFP4 + MTP (requires Ampere+ GPU, llama.cpp MXFP4 support) ──
# 31/33 at 118 tok/s; 19/19 coding PERFECT; passes csv_nordic_property AND node_csv_parser.
# MoE experts stored as MXFP4 — hardware-accelerated low-bit format (RTX 3090+ supported).
# Run WITHOUT spec flags (--spec-type draft-mtp) — spec decoding breaks temp=0 determinism.
noctrex-qwen3.6:35b  Qwen3.6-35B-A3B-MTP-MXFP4_MOE.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:noctrex/Qwen3.6-35B-A3B-MTP-MXFP4_MOE-GGUF

# ── Fastest model tested — NON-DETERMINISTIC at temperature=0 ────────────────
# 168 tok/s; Mamba-2 hybrid (23 Mamba/MoE + 6 Attention layers); 20/29 on coding+context runs.
# ⚠ Mamba-2 recurrent state has floating-point variance even at temp=0 seed=1 — the SAME task
#   can fail on one run and pass on another. Per-task quality results are UNRELIABLE; only
#   aggregate scores and tok/s measurements are stable signals. Do not use for quality benchmarks.
# max_ctx=65536 hard limit — OOM at 131072 due to llama.cpp Mamba-2 state buffer bug (not VRAM).
# Multihop tasks FAIL (2-hop retrieval gap, not a context-size issue).
nemotron-nano:30b-a3b  Nemotron-3-Nano-30B-A3B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,max_ctx=65536,thinking  hf:unsloth/Nemotron-3-Nano-30B-A3B-GGUF
