# 32 GB VRAM model set — RTX 6000 Ada / A6000 / similar
# 24 GB confirmed entries copied from models/default.txt (RTX 3090 24 GB, 2026-05-11)
# 32B entries: qwen2.5-coder:32b benchmarked on 24 GB (2026-05-12); qwq/deepseek-r1 sizing estimates only
#
# Usable VRAM budget: ~27 GB (85% rule)
# All 24 GB models carry over unchanged at the same quant.
# 32B models at Q4_K_M (~20 GB) fit; Q5_K_M (~22 GB) also fits with less headroom.
# gpt-oss:120b remains hybrid (RAM+GPU); n_cpu_moe may be tunable — try 20 or 10 with 32 GB.
#
# qwen2.5-coder:32b on 24 GB: 15/15 coding tasks PASS at ~36 tok/s; ctx≥32k causes TOOL_ERROR
#   timeout — Q4_K_M weights (~20 GB) leave only ~4 GB for KV cache, insufficient at ctx=32768.
#   Ideal for coding tasks on 24 GB; large-context tasks need a true 32 GB card.
#
# Does NOT fit on single 32 GB:
#   32B models at Q8_0  ~34 GB — use 2×24 GB instead
#   70B models at Q4    ~40 GB — use 2×24 GB or 2×32 GB
#   gpt-oss:120b fully  ~70 GB — still hybrid even at 32 GB
#
# Format: <ollama-name>  [<gguf-file>  [<params>]]  [hf:<owner/repo>]
#   gguf-file  GGUF filename relative to $LLAMA_MODELS_DIR (for --backend llama-server)
#   params     comma-separated llama-server flags
#   hf:        HuggingFace repo for fetch-hf.sh download helper

# Speed index — confirmed (24 GB benchmark) and estimated:
# qwen3-coder:30b      # ~160 tok/s   ~20 GB   ctx_128k SLOW on 24 GB (3.3 tok/s spill) → clean on 32 GB
# qwen3.5:35b          # ~147 tok/s   ~22 GB   confirmed 24 GB; passes ctx_128k already; Q5_K_M also fits
# gemma4:26b           # ~114 tok/s   ~18 GB   confirmed 24 GB; passes ctx_128k already
# qwen3.5:27b          #  ~35 tok/s   ~16 GB   ctx_128k SLOW on 24 GB (18.4 tok/s spill) → clean on 32 GB
# deepseek-r1:32b      #  ~29 tok/s   ~20 GB   ctx≥64k SKIPPED on 24 GB → feasible on 32 GB
# qwen2.5-coder:32b    #  ~36 tok/s   ~20 GB   ctx≥32k TOOL_ERROR on 24 GB → unlocked on 32 GB
# qwq:32b              #  ~6 tok/s    ~22 GB   KV thrashing / unusable on 24 GB → viable on 32 GB
# gpt-oss:120b         #  ~17 tok/s   ~70 GB   hybrid; n_cpu_moe tunable (20 here vs 35 on 24 GB)
# noctrex-qwen3.6:35b  # ~118 tok/s   ~20 GB   MXFP4+MTP; ample KV headroom on 32 GB
# nemotron-nano:30b-a3b # ~168 tok/s  ~18 GB   NON-DETERMINISTIC; max_ctx=65536 hard limit
#
# NOT included (no 32 GB benefit — identical to 24 GB tier; see 24gb.txt):
#   gpt-oss:20b (~12 GB): already passes context_128k on 24 GB; context_256k auto-skips below 48 GB
#
# INCLUDED despite fitting on 24 GB — 32 GB unlocks larger contexts:
#   qwen2.5-coder:14b: max_ctx=32768 on 24 GB (KV-limited); on 32 GB ~22 GB KV headroom →
#     context_64k and context_128k now feasible without restriction

# ── Models with meaningful 32 GB KV benefit ──────────────────────────────────
# qwen2.5-coder:14b: no max_ctx cap here — 32 GB gives ~22 GB KV headroom vs ~4 GB at 24 GB;
#   unlocks context_64k and context_128k (both SKIPPED on 24 GB due to max_ctx=32768)
qwen2.5-coder:14b  Qwen2.5-Coder-14B-Instruct-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128  hf:bartowski/Qwen2.5-Coder-14B-Instruct-GGUF
qwen3-coder:30b  Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF
gemma4:26b  gemma-4-26B-A4B-it-UD-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:unsloth/gemma-4-26B-A4B-it-GGUF
# bartowski variant passes context_128k; HauhauCS variant fails it — do not use HauhauCS
qwen3.5:35b  Qwen_Qwen3.5-35B-A3B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:bartowski/Qwen_Qwen3.5-35B-A3B-GGUF
gpt-oss:120b  gpt-oss-120b-mxfp4-00001-of-00003.gguf  ngl=999,n_cpu_moe=20,no_mmap,mlock,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,max_ctx=131072,thinking  hf:ggml-org/gpt-oss-120b-GGUF  # 3-part model; try n_cpu_moe=10 if more headroom

# ── Dense 27B — strong thinking model; on 32 GB has ample KV headroom ────────
# Confirmed 27/29 on 24 GB at 34.6 tok/s; 15/15 coding incl. csv_nordic_property; Q4_K_M ~16 GB.
# On 32 GB: ~16 GB KV headroom → context_128k should run cleanly at full speed.
# (Was SLOW at 18.4 tok/s on 24 GB due to KV spill — 32 GB eliminates that constraint.)
qwen3.5:27b  Qwen_Qwen3.5-27B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:bartowski/Qwen_Qwen3.5-27B-GGUF

# ── Benchmarked on 24 GB (coding tasks only; ctx≥32k needs true 32 GB) ──────
qwen2.5-coder:32b  Qwen2.5-Coder-32B-Instruct-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:bartowski/Qwen2.5-Coder-32B-Instruct-GGUF

# ── Benchmarked on 24 GB — KV-limited there; full context viable on true 32 GB ──
# deepseek-r1:32b: Q4_K_M (~20 GB); 23/29 on 24 GB (max_ctx=32768 needed — ctx≥64k was SKIPPED).
#   On 32 GB ~12 GB KV headroom → context_128k feasible. Not yet confirmed on 32 GB.
deepseek-r1:32b  DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:bartowski/DeepSeek-R1-Distill-Qwen-32B-GGUF
# qwq:32b: Q5_K_M (~22 GB); KV thrashing at ~6 tok/s on 24 GB; on 32 GB ~10 GB KV headroom.
#   ctx=65536 should be feasible with q8_0 KV. Not yet confirmed on 32 GB.
qwq:32b  QwQ-32B-Q5_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,thinking  hf:unsloth/QwQ-32B-GGUF

# ── Best overall result — MXFP4 + MTP (requires Ampere+ GPU, llama.cpp MXFP4 support) ──
# 31/33 at 118 tok/s on 24 GB; 19/19 coding PERFECT; ~12 GB → ample KV headroom on 32 GB.
# Run WITHOUT --spec-type draft-mtp — spec decoding breaks temp=0 determinism.
noctrex-qwen3.6:35b  Qwen3.6-35B-A3B-MTP-MXFP4_MOE.gguf  ngl=999,no_mmap,cache_type_k=f16,cache_type_v=f16,flash_attn,batch_size=512,ubatch_size=128  hf:noctrex/Qwen3.6-35B-A3B-MTP-MXFP4_MOE-GGUF

# ── Fastest model tested — NON-DETERMINISTIC at temperature=0 ────────────────
# 168 tok/s on 24 GB; Mamba-2 hybrid; 20/29 quality (unreliable — per-task results vary run-to-run).
# max_ctx=65536 hard limit regardless of VRAM — llama.cpp Mamba-2 state buffer bug at 131072.
nemotron-nano:30b-a3b  Nemotron-3-Nano-30B-A3B-Q4_K_M.gguf  ngl=999,no_mmap,cache_type_k=q8_0,cache_type_v=q8_0,flash_attn,batch_size=512,ubatch_size=128,max_ctx=65536,thinking  hf:unsloth/Nemotron-3-Nano-30B-A3B-GGUF
